ID_Cliente;ID_Via_Inizio;ID_Via_Fine;Minuti_Noleggio
78;3;3;32
81;14;14;22
95;0;0;28
18;1;1;18
85;3;3;34
100;6;6;28
67;2;2;10
46;6;6;12
98;11;11;14
44;0;0;22
46;4;4;30
82;3;3;28
42;5;5;8
59;10;10;12
48;13;13;48
39;1;1;14
58;1;1;44
12;8;8;22
26;9;9;16
60;1;1;46
100;9;9;12
29;5;5;22
53;2;2;28
42;12;12;8
75;14;14;14
15;14;14;6
5;12;12;8
23;3;3;10
86;9;9;24
65;9;9;30
88;12;12;26
54;8;8;24
71;4;4;22
6;14;14;16
40;11;11;32
67;9;9;10
56;12;12;16
59;14;14;12
31;0;0;18
68;10;10;10
58;14;14;26
69;4;4;6
70;6;6;18
45;14;14;6
78;5;5;24
91;0;0;22
76;7;7;44
74;9;9;20
2;1;1;36
51;3;3;44
75;4;4;8
57;11;11;6
14;14;14;6
6;7;7;46
32;7;7;50
50;2;2;26
94;5;5;10
3;5;5;22
16;14;14;16
78;13;13;44
54;14;14;24
63;1;1;38
9;6;6;24
37;3;3;44
32;4;4;24
33;11;11;32
99;2;2;14
49;10;10;6
67;8;8;30
27;13;13;22
19;13;13;42
1;6;6;8
37;9;9;12
84;1;1;28
75;11;11;36
97;6;6;30
81;13;13;10
19;3;3;26
3;0;0;6
60;5;5;36
78;3;3;6
89;6;6;26
51;0;0;14
48;1;1;20
97;9;9;8
26;10;10;24
95;1;1;14
39;3;3;8
31;5;5;14
85;3;3;34
96;3;3;8
30;2;2;24
4;14;14;18
16;5;5;46
99;5;5;26
33;2;2;30
33;10;10;18
80;0;0;20
78;9;9;44
69;0;0;20
86;6;6;12
21;6;6;10
25;1;1;44
23;9;9;40
39;2;2;26
81;3;3;42
60;5;5;8
59;14;14;28
2;5;5;34
79;12;12;20
52;14;14;30
7;12;12;18
81;5;5;26
38;12;12;26
59;3;3;38
70;7;7;18
17;11;11;38
10;5;5;28
29;8;8;8
62;13;13;14
83;14;14;26
20;7;7;14
43;6;6;18
6;6;6;16
84;11;11;10
36;5;5;10
54;2;2;28
25;11;11;16
93;14;14;26
34;6;6;22
65;7;7;50
37;11;11;44
46;10;10;14
8;2;2;20
74;6;6;10
56;12;12;18
81;11;11;42
42;5;5;50
38;0;0;24
95;1;1;8
3;14;14;22
17;13;13;46
26;10;10;24
56;12;12;28
58;14;14;14
90;5;5;14
57;11;11;38
15;12;12;6
35;11;11;6
19;6;6;22
95;8;8;28
35;10;10;20
99;9;9;28
56;5;5;30
30;4;4;6
89;7;7;40
5;13;13;36
93;3;3;46
34;2;2;18
19;1;1;20
90;8;8;12
21;5;5;16
70;4;4;16
99;8;8;10
38;8;8;28
45;1;1;10
77;3;3;28
33;0;0;22
82;13;13;46
87;2;2;28
60;1;1;42
41;9;9;8
94;9;9;46
100;7;7;12
49;13;13;24
75;3;3;50
35;3;3;18
27;1;1;10
55;3;3;44
2;2;2;26
77;11;11;48
40;0;0;30
64;12;12;26
82;0;0;24
60;3;3;48
8;8;8;24
49;5;5;20
1;8;8;8
60;11;11;12
32;13;13;24
60;7;7;16
77;13;13;6
71;9;9;18
52;14;14;10
79;11;11;48
21;5;5;12
17;12;12;10
0;3;3;48
17;4;4;10
30;5;5;48
74;14;14;8
26;12;12;24
75;11;11;42
79;14;14;22
31;9;9;50
27;6;6;16
17;13;13;32
45;9;9;10
37;10;10;24
74;14;14;24
33;7;7;48
3;5;5;24
52;12;12;12
94;14;14;24
76;13;13;16
42;4;4;30
71;4;4;6
56;7;7;34
70;8;8;12
59;0;0;6
3;7;7;36
44;3;3;40
19;7;7;46
48;6;6;8
86;9;9;46
2;11;11;18
23;0;0;22
9;7;7;44
95;8;8;20
89;4;4;12
40;14;14;6
18;3;3;26
66;8;8;18
74;10;10;18
43;7;7;28
85;7;7;20
100;8;8;14
82;10;10;20
40;12;12;26
89;10;10;16
21;4;4;28
26;2;2;10
46;6;6;14
99;2;2;10
57;2;2;28
69;7;7;32
43;7;7;36
3;5;5;6
77;11;11;36
53;0;0;22
71;1;1;30
84;5;5;28
52;2;2;8
26;10;10;16
3;12;12;8
6;1;1;38
15;0;0;28
99;3;3;36
31;0;0;22
4;12;12;26
35;10;10;18
71;10;10;12
63;8;8;16
59;2;2;10
96;4;4;14
15;0;0;22
40;2;2;30
86;1;1;38
94;4;4;30
90;4;4;22
24;7;7;30
9;5;5;50
68;2;2;12
28;1;1;16
1;4;4;12
4;10;10;12
30;14;14;6
100;13;13;38
17;6;6;24
1;14;14;24
38;0;0;30
86;0;0;10
69;14;14;30
17;3;3;38
38;8;8;8
83;12;12;20
33;3;3;40
79;14;14;10
3;2;2;12
50;7;7;8
86;11;11;14
0;0;0;14
37;4;4;28
80;10;10;26
1;8;8;26
100;13;13;44
65;10;10;24
70;2;2;12
47;14;14;28
39;0;0;24
96;13;13;36
59;4;4;8
95;10;10;20
61;1;1;14
47;11;11;24
97;14;14;24
12;6;6;10
23;0;0;14
67;8;8;16
88;10;10;16
88;1;1;10
19;12;12;28
56;2;2;22
83;6;6;26
20;0;0;16
94;5;5;46
54;10;10;14
94;8;8;6
77;6;6;24
77;14;14;28
14;9;9;50
87;9;9;26
58;3;3;14
85;3;3;14
33;5;5;30
89;0;0;6
15;8;8;18
13;3;3;12
20;4;4;12
2;2;2;30
67;7;7;44
75;13;13;22
73;14;14;22
100;14;14;18
27;2;2;10
71;1;1;38
82;4;4;28
57;6;6;20
67;10;10;22
31;14;14;20
32;8;8;8
97;6;6;10
12;0;0;26
31;11;11;36
12;9;9;36
46;7;7;38
36;4;4;10
68;14;14;6
9;13;13;10
98;8;8;22
10;1;1;34
28;4;4;30
35;9;9;42
61;2;2;8
78;5;5;48
70;14;14;12
78;11;11;26
34;9;9;12
34;12;12;8
78;0;0;22
58;12;12;18
13;11;11;26
12;1;1;18
54;2;2;24
92;8;8;10
68;6;6;30
81;9;9;50
58;10;10;10
25;4;4;22
100;7;7;42
29;5;5;42
78;0;0;8
62;12;12;18
44;3;3;36
85;9;9;26
95;14;14;22
0;11;11;34
99;3;3;12
47;11;11;50
17;14;14;20
7;10;10;28
